filename,overall_event_id,day_index,event_index_in_day,relative_time_sec,label
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,1,1,1,488.0,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,2,1,2,688.453,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,3,1,3,9743.698,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,4,1,4,10047.245,1
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,5,1,5,11033.66,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,6,1,6,14740.981,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,7,1,7,17474.415,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,8,1,8,19119.094,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,9,1,9,21134.943,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,10,1,10,21701.132,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,11,1,11,25011.472,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,12,1,12,25042.415,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,13,1,13,25546.566,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,14,1,14,29859.321,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,15,1,15,29977.057,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,16,1,16,30384.151,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,17,1,17,30788.679,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,18,1,18,30874.566,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,19,1,19,31493.736,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,20,1,20,35672.604,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,21,1,21,35697.208,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,22,1,22,35878.189,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,23,1,23,37353.358,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,24,1,24,38215.396,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,25,1,25,38384.604,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,26,1,26,38659.925,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,27,1,27,39868.226,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,28,1,28,41349.434,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,29,1,29,41768.151,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,30,1,30,42018.717,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,31,1,31,42370.113,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,32,1,32,44033.811,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,33,1,33,45160.906,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,34,1,34,45977.208,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,35,1,35,46717.132,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,36,1,36,47115.472,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,37,1,37,47196.528,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,38,1,38,48362.717,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,39,1,39,49066.566,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,40,1,40,50717.887,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,41,1,41,54884.528,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,42,1,42,56597.887,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,43,1,43,66492.075,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,44,1,44,68402.566,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,45,1,45,78577.057,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,46,1,46,79785.811,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,47,1,47,81110.491,0
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,48,1,48,81871.547,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,49,2,1,859.925,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,50,2,2,1458.566,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,51,2,3,1512.453,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,52,2,4,2332.679,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,53,2,5,2741.887,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,54,2,6,2806.642,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,55,2,7,3731.321,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,56,2,8,3774.943,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,57,2,9,4135.094,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,58,2,10,4738.566,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,59,2,11,4780.679,0
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,60,2,12,5027.17,0
