filename,Event Number,events_in_day(day|event),time_rel(sec),time_abs(sec),Filter_low_freq_point,Filter_high_freq_point,label
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,2,0 | 1,62,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,3,0 | 2,468,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,4,0 | 3,514,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,5,0 | 4,760,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,6,0 | 5,857,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,7,0 | 6,986,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,8,0 | 7,1164,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,9,0 | 8,1605,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,10,0 | 9,1701,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,11,0 | 10,2008,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,12,0 | 11,2034,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,13,0 | 12,2169,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,14,0 | 13,2470,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,15,0 | 14,2550,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,16,0 | 15,2770,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,17,0 | 16,2924,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,18,0 | 17,3152,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,19,0 | 18,3191,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,20,0 | 19,3233,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-05-23HR02_evid0041,21,0 | 20,3485,0,3.9,4.4,0
XB.ELYSE.02.BHV.2019-07-26HR12_evid0033,22,1 | 0,665,0,0.6,1.1,0
XB.ELYSE.02.BHV.2019-07-26HR12_evid0033,23,1 | 1,1233,0,0.6,1.1,1
XB.ELYSE.02.BHV.2019-07-26HR12_evid0034,24,2 | 0,665,0,0.6,1.1,0
XB.ELYSE.02.BHV.2019-07-26HR12_evid0034,25,2 | 1,1233,0,0.6,1.1,1
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,26,3 | 0,215,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,27,3 | 1,316,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,28,3 | 2,675,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,29,3 | 3,1498,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,30,3 | 4,1877,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,31,3 | 5,2039,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,32,3 | 6,2099,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,33,3 | 7,2136,0,3.8,4.3,1
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,34,3 | 8,2251,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,35,3 | 9,2595,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,36,3 | 10,2687,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,37,3 | 11,2862,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,38,3 | 12,2956,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,39,3 | 13,3188,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,40,3 | 14,3270,0,3.8,4.3,0
XB.ELYSE.02.BHV.2019-09-21HR03_evid0032,41,3 | 15,3403,0,3.8,4.3,0
XB.ELYSE.02.BHV.2021-05-02HR01_evid0017,42,4 | 0,83,0,2.1,2.6,0
XB.ELYSE.02.BHV.2021-05-02HR01_evid0017,43,4 | 1,1559,0,2.1,2.6,1
XB.ELYSE.02.BHV.2021-05-02HR01_evid0017,44,4 | 2,1862,0,2.1,2.6,1
