filename,event_number_in_file,trigger_start_sample,trigger_end_sample,trigger_start_time_relative_sec,trigger_end_time_relative_sec,trigger_start_time_utc,trigger_end_time_utc,filter_low_hz,filter_high_hz,label
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,1,10844,10940,1636.83,1651.321,1970-01-19T00:27:17.495189Z,1970-01-19T00:27:31.985755Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,2,26691,27039,4028.83,4081.358,1970-01-19T01:07:09.495189Z,1970-01-19T01:08:02.023491Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,3,29494,29934,4451.925,4518.34,1970-01-19T01:14:12.589528Z,1970-01-19T01:15:19.004623Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,4,31831,31915,4804.679,4817.358,1970-01-19T01:20:05.344245Z,1970-01-19T01:20:18.023491Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,5,32413,32512,4892.528,4907.472,1970-01-19T01:21:33.193302Z,1970-01-19T01:21:48.136698Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,6,48822,48928,7369.358,7385.358,1970-01-19T02:02:50.023491Z,1970-01-19T02:03:06.023491Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,7,61759,62157,9322.113,9382.189,1970-01-19T02:35:22.778208Z,1970-01-19T02:36:22.853679Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,8,82560,82776,12461.887,12494.491,1970-01-19T03:27:42.551792Z,1970-01-19T03:28:15.155566Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,9,87653,87861,13230.642,13262.038,1970-01-19T03:40:31.306509Z,1970-01-19T03:41:02.702736Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,10,91889,92105,13870.038,13902.642,1970-01-19T03:51:10.702736Z,1970-01-19T03:51:43.306509Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,11,106950,107176,16143.396,16177.509,1970-01-19T04:29:04.061226Z,1970-01-19T04:29:38.174434Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,12,107529,107620,16230.792,16244.528,1970-01-19T04:30:31.457453Z,1970-01-19T04:30:45.193302Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,13,114658,114766,17306.868,17323.17,1970-01-19T04:48:27.532925Z,1970-01-19T04:48:43.834811Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,14,114835,114910,17333.585,17344.906,1970-01-19T04:48:54.249906Z,1970-01-19T04:49:05.570660Z,0.8,1.0,1
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,15,138503,138787,20906.113,20948.981,1970-01-19T05:48:26.778208Z,1970-01-19T05:49:09.646132Z,0.8,1.0,0
xa.s12.00.mhz.1970-01-19HR00_evid00002.mseed,16,146093,146191,22051.774,22066.566,1970-01-19T06:07:32.438585Z,1970-01-19T06:07:47.231038Z,0.8,1.0,1
